INI_url http://rosalind.info/problems/ini/
INI_id ini
DNA_url http://rosalind.info/problems/dna/
DNA_id dna
RNA_url http://rosalind.info/problems/rna/
RNA_id rna
REVC_url http://rosalind.info/problems/revc/
REVC_id revc
FIB_url http://rosalind.info/problems/fib/
FIB_id fib
FIB_HERITAGE_METHOD_url http://rosalind.info/problems/fib/
FIB_HERITAGE_METHOD_id fib
GC_url http://rosalind.info/problems/gc/
GC_id gc
HAMM_url http://rosalind.info/problems/hamm/
HAMM_id hamm
IPRB_url http://rosalind.info/problems/iprb/
IPRB_id iprb
PROT_url http://rosalind.info/problems/prot/
PROT_id prot
SUBS_url http://rosalind.info/problems/subs/
SUBS_id subs
CONS_url http://rosalind.info/problems/cons/
CONS_id cons
FIBD_url http://rosalind.info/problems/fibd/
FIBD_id fibd
GRPH_url http://rosalind.info/problems/grph/
GRPH_id grph
IEV_url http://rosalind.info/problems/iev/
IEV_id iev
LCSM_url http://rosalind.info/problems/lcsm/
LCSM_id lcsm
LIA_url http://rosalind.info/problems/lia/
LIA_id lia
MPRT_url http://rosalind.info/problems/mprt/
MPRT_id mprt
MRNA_url http://rosalind.info/problems/mrna/
MRNA_id mrna
ORF_url http://rosalind.info/problems/orf/
ORF_id orf
PERM_url http://rosalind.info/problems/perm/
PERM_id perm
PRTM_url http://rosalind.info/problems/prtm/
PRTM_id prtm
REVP_url http://rosalind.info/problems/revp/
REVP_id revp
SPLC_url http://rosalind.info/problems/splc/
SPLC_id splc
LEXF_url http://rosalind.info/problems/lexf/
LEXF_id lexf
LGIS_url http://rosalind.info/problems/lgis/
LGIS_id lgis
LONG_url http://rosalind.info/problems/long/
LONG_id long
PMCH_url http://rosalind.info/problems/pmch/
PMCH_id pmch
PPER_url http://rosalind.info/problems/pper/
PPER_id pper
PROB_url http://rosalind.info/problems/prob/
PROB_id prob
SIGN_url http://rosalind.info/problems/sign/
SIGN_id sign
SSEQ_url http://rosalind.info/problems/sseq/
SSEQ_id sseq
TRAN_url http://rosalind.info/problems/tran/
TRAN_id tran
TREE_url http://rosalind.info/problems/tree/
TREE_id tree
DBPR_url http://rosalind.info/problems/dbpr/
DBPR_id dbpr
GBK_url http://rosalind.info/problems/gbk/
GBK_id gbk
FRMT_url http://rosalind.info/problems/frmt/
FRMT_id frmt
TFSQ_url asdf
TFSQ_id tfsq
PHRE_url asdf
PHRE_id phre
PTRA_url asdf
PTRA_id ptra
INI2_url asdf
INI2_id ini2
INI3_url asdf
INI3_id ini3
INI4_url asdf
INI4_id ini4
INI5_url asdf
INI5_id ini5
INI6_url asdf
INI6_id ini6
FIBO_url asdf
FIBO_id fibo
BINS_url asdf
BINS_id bins
DEG_url asdf
DEG_id deg
INS_url asdf
INS_id ins
DDEG_url asdf
DDEG_id ddeg
MAJ_url asdf
MAJ_id maj
MER_url asdf
MER_id mer
